id;river_full_name;river_dest;side;dest_from_end;length;watershed_area;10km_trib_amount;10km_trib_sum_len;lakes_amount;lakes_sum_area;table3_id;;;;;
Бассейн р. Бия;;;;;;;;;;;
1;Бия;Обь;(пр);3647;301;37000;170;313;2753;398;1-13
2;Юрток (Лев. Юрток);Бия;»;299;17;;39;52;;;
3;Пыжа;»;(лв);286;103;1180;404;607;35;1,54;14
4;Учал;Пыжа;»;74;33;;41;68;;;
5;Эвий;»;»;56;18;;76;90;;;
6;Турга;»;»;55;10;;24;40;;;
7;Еле;»;»;34;19;;48;60;;;
8;Кооно;»;(пр);20;11;;11;20;;;
9;Чуря;»;»;12;22;;15;26;;;
10;Кебезенка;Бия;»;278;16;;29;38;;;
11;Саракопша (Сары-Кокша);»;(лв);273;90;3150;33;96;115;3,73;15.16
12;Каракопша;Саракопша;(пр);42;49;;10;22;;;
13;Угул;Каракопша;»;38;16;;10;22;;;
14;Саганы;»;»;31;16;;5;21;;;
15;Угул;»;(лв);28;19;;6;11;;;
16;Кылай;»;»;25;18;;3;4;;;
17;Аргунду;»;»;20;12;;1;2;;;
18;Кузя (Бол. Кузя);Саракопша;(пр);36;31;;4;8;;;
19;Мал. Кузя;Кузя;»;14;17;;4;6;;;
20;Кульбич;»;»;12;14;;1;3;;;
21;Ынырга (Верх. Ынырга);Саракопша;(лв);28;20;;4;12;;;
22;Сейка;Ынырга;»;5;12;;4;6;;;17
22а;Синюха;Сейка;»;1;4;10;—;—;;;18
23;Юля;Саракопша;(пр);20;20;;6;18;;;
24;Уймень;Саракопша;(пр);12;98;1400;54;152;96;3,12;19
25;Верх. Ямбош;Уймень;»;80;13;;17;30;;;
26;Чевош;»;(лв);70;22;;19;54;;;
27;Балыкты (Балыксу) ;»;»;68;19;;8;26;;;
28;Кележе (Верх. Кележе);»;(пр);64;18;;30;44;;;
29;Куурсан;»;(лв);62;10;;2;7;;;
30;Ложа;»;»;56;30;;10;40;;;
31;Еле (Ель);»;(пр);56;16;;9;13;;;
32;Кайна;»;(лв);48;14;;2;2;;;
33;Ербута;»;(пр);48;13;;1;1;;;
34;Нырна;»;(лв);41;13;;3;7;;;
35;Юзели;протока р. Уймень;»;26;13;;1;2;;;
36;Часта;Уймень;(пр);17;10;;4;5;;;
37;Тулой;Бия;»;259;54;384;150;235;;;
38;Эдербес;Тулой;(лв);18;16;;65;94;;;
39;Кяраса;»;(пр);10;10;;13;13;;;
40;без названия;Бия;»;252;10;;12;25;;;
41;Бава;»;(лв);243;25;;10;33;;;
42;Чойка;Бава;(пр);1;14;;5;10;;;
43;Тандошка;Бия;»;238;42;209;56;110;;;
44;Тагаза;Тандошка;(лв);16;14;;9;11;;;
45;Лебедь;Бия;(пр);215;175;4500;196;400;12;0,94;20.21
46;Манык;Лебедь;»;148;14;;43;55;;;
47;Пушта;»;(лв);137;12;;16;32;;;
48;Каурчак;»;(пр);130;36;;71;122;;;
49;Мал. Каурчак;Каурчак;»;20;11;;16;23;;;
50;Арык;Мал. Каурчак;(лв);1;11;;9;18;;;
51;Андоба;Каурчак;(пр);2;14;;32;62;;;
52;Албас;Лебедь;(лв);124;11;;23;25;;;
53;Сандра;»;»;114;55;415;38;72;1;0,36;
.54;Тюстей;Сандра;(пр);38;11;;15;20;;;
55;Кок;»;(лв);30;13;;6;16;;;
56;Яман-Сандра;»;(пр);22;16;;24;38;;;
57;Каба;»;(лв);11;14;;3;4;;;
58;Атла;Лебедь;(пр);107;31;;54;94;;;
59;Чугуна;Атла;»;11;21;;29;46;;;
60;Чулта;Чугуна;»;3;18;;16;15;;;
61;Ата;Лебедь;»;92;28;;39;69;;;
62;Кучаган;Ата;(пр);13;14;;6;12;;;
63;Базла;Лебедь;(лв);86;22;;9;24;;;
64;Салазан;»;(пр);83;14;;7;10;;;
65;Тюлем;»;»;54;30;;38;84 ;;;
66;Байгол;»;(лв);51;85;1360;63;164;5;0,46;22.23
67;Билюзень;Байгол;(пр);59;12;;4;8;;;
68;Тогуна;»;»;48;17;;9;23;;;
69;Яндоч;Тогуна;(лв);7;11;;3;2;;;
70;Сайта;Байгол;»;46;28;;20;44;;;24
71;Шукша;»;»;42;12;;3;7;;;
72;Беля;»;(пр);30;11;;7;18;;;
73;Клык;»;(лв);17;60;599;50;104;1;0,07;25, 26
74;Бийка;Клык;(пр);42;12;;16;25;;;
75;Чуйка;»;(лв);14;35;;75;150;;;27
76;Аинка;Лебедь;»;42;18;;34;63;;;
77;Сия (Бол. Сия);»;(пр);22;46;;52;76;;;
78;Кам. Сия;Сия;»;33;11;;8;13;;;
79;Ушперек (Бол. Ушперек);»;»;27;11;;14;28;;;
80;Каяшкан;»;»;23;17;;32;60;;;
81;Куйган;Каяшкан;»;2;13;;15;24;;;
82;Горе;Сия;(лв);10;10;;5;6;;;
83;Кутюш;»;(пр);6;14;;17;32;;;
84;Салазан;Сия;(лв);5;10;;7;о;;;
85;Алемчир;Бия;(пр);210;10;;18;27;;;
86;Полыш;»;(лв);208;13;;2;2;;;
87;Ульмень;»;(пр);194;48;;113;205;;;
88;Личим (Бол. Личим);Ульмень;»;26;13;;17;32;;;
89;Курлем;»;(лв);6;11;;13;13;;;
90;Ушпа;Бия;(пр);190;24;214;33;54;;;
91;Талатарбак;Ушпа;(лв);16;10;;14;16;;;
92;Калтарак;»;(пр);12;12;;2;6;;;
93;Тибезя;Бия;(лв);180;39;;17;40;;;
94;Бол. Куют;»;(пр);166;33;223;8;37;;;
95;Мал. Куют;Бол.Куют;»;1;11;;5;16;;;
96;Балыкса (Камнчушка);Бия;(лв);163;31;;9;18;;;
97;Учурга;»;(пр);154;24;;15;37;;;
98;Кутенек;»;(лв);133;14;;—;—;;;
99;Кожа;»;»;129;63;4210;72;120;;;
100;Кожушка;Кожа;(пр);31;18;;24;35;;;
101;Богучак;»;(лв);19;17;;12;25;;;
102;Богучак;»;»;13;18;;—;—;;;
103;Чапчушка;Бия;»;120;22;;56;79;;;
104;Неня;»;(пр);92;185;2210;116;168;23;1,02;28
105;Тала;Неня;»;152;14;;40;46;;;
106;Излап;»;»;138;16;;11;18;;;
107;Каракол;»;(лв);134;16;;18;24;;;
108;Черняй;»;»;127;33;417;33;48;;;
109;без названия;Черняй;(пр);9;16;;35;37;;;
110;Ташта;»;(лв);8;14;;12;14;;;
111;Мунай (Мунайчнк);»;»;4;18;;16;25;;;
112;Тоузак;Мунай;(пр);3;15;;14;14;;;
113;Чулда;теряется;;—;24;;19;27;;;
114;Ушлеп;Чулда;(пр);6;21;;51;72;;;
115;Соза;Неня;(лв);108;22;72;26;43;;;
116;Уруна;»;(пр);102;47;246;41;72;6;0.3;
117;Болотное;Уруна;»;18;16;;6;6;;;
118;Солтонка;Неня;»;101;32;183;J7;31;;;29
119;Шаландайка;Солтонка;(лв);11;16;;1;1;;;
120;Кубия;теряется;;—;16;;12;12;;;
121;Караган;Неня;(пр);78;28;108;11;14;;;
122;без названия;Караган;(лв);8;14;;1;2;;;
123;Кубия;Неня;»;74;13;;2;2;;;
124;Казенная;»;»;64;10;;8;12;;;
125;Шалап;»;(пр);62;30;119;9;23;;;
126;без названия;Шалап;(лв);11;12;;1;2;;;
127;Карабашка;Неня;(пр);44;25;;9;20;;;
128;Чебалчиха (Чебашиха);»;»;10;11;;4;9;;;
129;Соусканиха;Бия;(лв);85;17;;27;43;;;
130;Талица;»;»;68;28;;8;18;;;
131;Тайлап;Талица;(пр);13;11;;3;6;;;
132;Бехтемир (Лев. Бехтемир);Бия;»;64;117;665;28;66;4;0.11;
133;Прав. Бехтемир;Бехтемир;»;66;20;88,0;9;14;;;
134;Илюшиха;»;»;48;13;40,0;1;1;;;
135;Шубинка;»;(лв);41;13;;6;7;;;
136;Козлачиха;»;»;18;14;;1;7;;;
137;Ойер;оз. Телецкое;;—;14;;33;42;;;
138;Камга;оз. Телецкое (зал. Камга);;—;23;;56;118;;;
139;Киште;оз. Телецкое;;—;11;;6;11;;;
140;Кокши;»;;;37;;33;100;;;
141;Дырях;Кокши;(лв);24;14;;7;15;;;
142;Кот-Агач;»;(пр);22;13;;17;30;;;
143;Тузак-Ту;»;(лв);10;14;;8;20;;;
144;без названия ;»;»;4;11;;5;6;;;
145;Челюш;оз. Телецкое;;—;13;;10;21;;;
146;Баскон;»;;—;13;;13;30;;;
147;Чири;оз. Телецкое (Кыгинский залив);;—;11;;9;16;;;
148;Кыга;»;;—;43;;61;130;;;
149;Туш-кем;Кыга;(пр);11;14;;12;29;;;
150;Кандаш;Туш-кем;(лв);5;13;;34;56;;;
151;Баяс;Кыга;»;3;11;;6;15;;;
152;Чулышман;оз. Телецкое;;—;241;16800;126;381;2361;160.8;30.31
;Малые притоки;оз. Джулу-Куль;;;;;30;65;;;
153;Макату;Чулышман;(лв);205;10;;12;7;;;
154;без названия;»;(пр);204;10;;—;—;;;
155;Туту-Оюк;»;»;201;19;;19;36;;;
156;Богояш;»;(лв);198;44;;57;102;;;
157;без названия;Богояш;(пр);40;13;;7;18;;;
;Малые притоки;оз. без названия №16 в бассейне р. Богояш;;;;;10;29;;;
158;без названия;Чулышман;(лв);197;13;;9;15;;;
159;без названия;»;»;195;12;;7;10;;;
160;Тепши-Оюк;»;(пр);188;14;;2;1;;;
;Малые притоки;оз.Яан-Куль;;;;;7;13;;;
161;Узун-Оюк;Чулышман;(пр);182;32;;27;50;;;
162;Хура;Узун-Оюк;(лв);15;13;;5;6;;;
163;Топчиха;»;(пр);8;14;;9;12;;;
164;Артыш;»;»;7;17;;5;4;;;
165;ручей Веселый;Артыш;»;8;10;;7;16;;;
166;Оин-Ору (Оикору);Узун-Оюк;(лв);3;26;;18;45;;;
167;без названия;Чулышман;(пр);172;10;;3;7;;;
168;Уанду;»;(лв);166;21;;6;19;;;
169;Салуру;Уанду;»;18;15;;6;12;;;
170;Ябалу;Чулышман;»;164;15;;—;—;;;
171;Муштуайры;Чулышман;(пр);161;11;;6;10;;;
172;Куганду (Кугандух);»;(лв);159;12;;3;7;;;
173;Садеуртем;»;(пр);153;19;;10;22;;;
174;Маярык (Манрык);»;(лв);152;15;;4;6;;;
175;Кара-Кем;»;»;145;30;;20;56;;;
176;Арой;Кара-Кем;»;12;13;;6;13;;;
177;Верх. Кулаш;Чулышман;(пр);143;22;;9;27;;;
178;Мал. Кара-Кем;;(лв);139;11;;—;_;;;
179;Верх. Тар-Тагай;»;»;135;20;;24;60;;;
180;Нижн. Тар-Тагай;»;»;133;17;;12;27;;;
181;Баыдыш;;(пр);132;15;;2;12;;;
182;Средний Кулаш;»;»;128;16;;9;26;;;
183;Еладу;»;(лв);124;15;;20;28;;;
184;Адулюгем;»;»;120;11;;12;11;;;
185;без названия;»;»;118;11;;1;2;;;
186;Нижи. Кулаш;Чулышман;(пр);116;19;;3;14;;;
187;Сукбак (Сунбик, Кара-Су);»;(лв) ;115;24;;6;13;;;
188;Шавла (Онгураш, Сай-Гоныш);»;(пр);107;67;1610;46;107;207;23,2;
189;Ташту-ойре;Сай-Гоныш;»;43;20;;22;44;;;
190;Мейду-Хем;Онгураш;(лв) ;27;26;;36;77;;;
191;Турген-су;Мейду-Хем;»;4;13;;4;6;;;
192;Кызыл-Кочко;Шавла;(пр);25;26;;26;56;;;
193;Боошкон;Кызыл-Кочко;»;9;19;;9;27;;;
194;без названия;Боошкон;(пр);3;10;;6;5;;;
;Малые притоки оз. без названия в бассейне р. Боошкон;;;;;;10;10;;;
195;Чакрым (Суу-Катар);Шавла;(пр);4;20;;14;40;;;
196;Кара-Изюк;Чакрым;(лв);11;26;;27;64;;;
197;Бол. Караколь (Бол. Каракуль);оз. Эри-коль;;—;11;;4;6;;;
198;Кюндундук-Су;оз. Эри-коль;;—;11;;3;3;;;
199;Узун-Кара-су;»;(пр);—;20;;12;25;;;
200;Айрай-су;Узун-Кара-су;»;5;10;;10;16;;;
201;Мейрык-су;;»;3;14;;8;18;;;
;Малые притоки оз. Эриколь;;;;;;3;10;;;
202;Ак-су;Чулышман;»;104;12;;4;12;;;
203;Юл;»;»;103;13;;5;7;;;
204;Тайбулку;»;(лв);83;16;;3;4;;;
205;Куркуре (Бол. Куркуре);»;(пр);78;23;;11;38;;;
206;Мал. Куркуре;Куркуре;»;6;13;;3;5;;;
;Малые притоки оз. Дери-Куль);;;;;;7;19;;;
207;без названия;Чулышман;(пр);69;10;;3;10;;;
208;Чульча;»;»;47;72;2350;46;138;330;23,5;
209;без названия;Чульча;»;70;13;;11;27;;;
210;Тайсын;»;(лв);69;16;;6;12;;;
211;Поодай;»;(пр);62;14;;6;15;;;
212;Карагем;»;(лв);60;28;;22;45;;;
213;Самыш;»;»;56;10;;—;—;;;
214;Яхан-Сору (Сорулугол);»;»;55;44;;53;109;;;
215;без названия;Яхан-Сору;(пр);25;11;;8;23;;;
216;Сайгоныш;Чульча;»;51;17;;7;18;;;
217;Анду-су;Чульча;(лв);46;13;;6;12;;;
218;Кюнтюштук-су;»;»;40;16;;3;12;;;
219;без названия;Кюнтюштук-су;»;12;11;;7;12;;;
220;без названия;»;»;4;11;;2;2;;;
221;без названия;Чульча;»;35;10;;—;—;;;
222;без названия;Чульча;(лв);35;14;;3;5;;;
223;Сургязи (Эльденгаш);»;(пр);27;25;;16;39;;;
224;без названия;»;(лв);26;12;;—;—;;;
225;без названия;»;»;22;14;;6;20;;;
226;Сундрук;»;(пр);16;10;;11;12;;;
227;без названия;»;(лв);10;14;;5;14;;;
228;Казактушкен;Чульча;(пр);4;11;;7;13;;;
229;Итыкультын-Бажи;оз. Иты-Куль;;—;24;;56;121;;;
230;Кумый;»;»;;22;;19;56;;;
;Малые притоки оз.Узун-Куль;;;;;;3;3;;;
;Малые притоки оз. Иты-Куль;;;;;;18;40;;;
231;Карасу;Чулышман;(пр);44;11;;3;6;;;
232;Коо;»;(лв);38;11;;6;12;;;
233;Башкаус;»;»;22;219;7770;92;304;405;32,1;32
234;Токпак;Башкаус;»;180;21;;2;2;;;
235;Токпак;Токпак;(пр);8;12;;5;8;;;
236;Калбакая;Башкаус;(пр);178;47;;23;52;;;
237;без названия;Калбакая;»;29;12;;5;6;;;
238;без названия;»;(лв);23;12;;2;3;;;
239;Узун-Оюк;Башкаус;»;171;25;;2;5;;;
240;Мад. Кокури;Узун-Оюк;(пр);6;13;;3;8;;;
241;без названия;»;(лв);3;11;;1;1;;;
242;Кумурлу;Башкаус;(пр);166;33;;22;51;;;
243;Каялу;Кумурлу;»;14;16;;7;18;;;
244;Салжек (Солмек);Башкаус;(лв);162;13;;3;5;;;
245;без названия;»;(пр);157;15;;10;21;;;
246;Ильдугем;»;(лв);150;28;;17;54;;;
247;без названия;Ильдугем;»;14;11;;4;9;;;
248;Артлаш (Артлош);Башкаус;(пр);149;30;;39;85;;;
249;Иолду;Башкаус;(пр);137;24;;20;40;;;
250;Ильдугем;»;(лв);137;35;;14;34;;;
‘251;без названия;Ильдугем;(пр);13;13;;5;18;;;
252;Верх. Ясатер;»;(лв);9;20;;10;26;;;
253;Ясатер;»;»;6;13;;8;11;;;
254;Кара-Тош;Башкаус;(пр);131;20;;11;33;;;
255;Саратан;»;»;122;20;;6;20;;;
256;без названия;Саратан;(лв);12;12;;3;11;;;
257;без названия;»;»;6;14;;1;1;;;
258;Атуркол;Башкаус;(пр);114;14;;10;31;;;
259;Рахомысты;»;(лв);112;26;;21;60;;;
260;Келескелу;»;»;108;20;;13;35;;;
261;Сорулу;»;»;107;11;;—;—;;;
262;Мал. Улаган;»;(пр);95;19;;4;17;;;
263;Колдинголь;Мал. Улаган;»;7;12;;—;—;;;
264;Бол. Улаган;Башкаус;»;90;54;660;15;39;40;7,84;
265;Балыктуюль;Бол. Улаган;»;15;16;;6;16;;;
266;Кубадру;Башкаус;(лв);85;43;;24;55;;;
267;без названия;Кубадру;»;29;12;;11;25;;;
268;Кысхыштубек;»;»;12;23;;10;21;;;
269;Сары-Ачек;»;»;10;17;;9;20;;;
270;Кара-Кудюр;Башкаус;»;77;39;;17;64;;;
271;Чаготор;Кара-Кудюр;»;16;11;;5;13;;;
;Малые притоки оз.Сару-лу-Коль;;;;;;6;22;;;
272;Ян-Паспарта;Башкаус;(пр);63;16;;12;30;;;
273;Аспатты;»;(лв);54;28;;18;51;;;
274;Джундук;»;»;51;15;;10;26;;;
275;Тускуль;»;»;42;25;;18;45;;;
276;без названия;Тускуль;(пр);15;11;;5;10;;;
277;без названия;»;»;13;12;;3;3;;;
278;без названия;без названия №277;(лв);1;10;;1;3;;;
279;Оныш;Башкаус;(пр);35;32;;23;58;;;
280;Кузери;Оныш;(лв);4;15;;9;16;;;
281;Казылгах;Башкаус;(пр);27;11;;4;10;;;
282;Огозо;»;(лв);25;11;;11;26;;;
283;Коволдут;»;(пр);19;13;;1;1;;;
284;Караева (Караеза);»;(лв);18;17;;8;14;;;
285;Чебдар;»;»;8;50;902;39;107;72;2,34;
286;Уйкарташ;Чебдар;»;20;27;;33;90;;;
287;Тайтыин;»;(пр);19;19;;13;43;;;
288;без названия;»;(лв);18;20;;15;44;;;
289;Караган;»;»;4;19;;8;18;;;
290;Кайру;Чулышман;(пр);13;31;;16;38;;;
291;Ачелман;»;(лв);7;12;;2;6;;;
292;Пожа (Божа);Ачелман;»;2;10;;9;14;;;
293;Бол. Чили;оз. Телецкое;;—;48;;102;148;;;
294;Талдокуль;Бол. Чили;(пр);35;12;;6;9;;;
295;Мал. Чили;»;(лв);15;11;;31;29;;;
296;Энмис;»;(пр);12;14;;11;14;;;
297;без названия;»;»;7;12;;5;13;;;
298;Мал. Чили (Арча);оз. Телецкое;;—;19;;45;67;;;
299;Колдор;оз. Телецкое;;—;23;;50;82;;;
300;Ижун;Колдор;(пр);9;11;;39;40;;;
301;Самыш;оз. Телецкое;;—;30;;129;120;;;
302;Лев. Самыш;Самыш;(лв);210;11;;34;25;;;
303;Иогач (Бол. Тулгуль) ;оз. Телецкое;;—;34;;172;174;;;
;Малые притоки оз. Телецкого;;;;;;115;204;;;
;Малые водотоки бессточных впадин в бассейне р. Бия;;;;;;60;80;;;
Бассейн р. Катуни;;;;;;;;;;;
304;Катунь;Обь;(лв);3647;688;60900;254;708;2649;137;33-49
305;Капчал;Катунь;(пр);680;11;;9;15;;;
306;Узун-Карасу;»;»;657;14;;7;15;;;
307;Ускучевка;»;(лв);651;12;;—;—;;;
308;Верх. Кураган;»;(пр);648;24;;15;42;;;
309;Быстрая;»;»;642;20;;30;58;;;
310;Сакалсу;Быстрая;(лв);1;19;;10;17;;;
311;Суетка;Катунь;»;641;17;;15;28;;;
312;Огневка;»;»;629;18;;21;35;;;
313;Зайчиха;»;(пр);606;23;;20;33;;;
314;Озерная;»;»;600;22;;32;54;;;
315;без названия;Озерная;(лв);14;16;;26;53;;;
316;Медвежья;»;»;5;14;;24;36;;;
;Малые притоки;оз. Тальмень;;;;;19;53;;;
317;Тихая;Катунь;(лв);596;43;;40;74;;;
318;Тополевка;Тихая;(пр);29;20;;16;39;;;
319;Толкуша;Тополевка;(лв);4;13;;19;28;;;
320;Таловочка;Тихая;»;16;12;;9;14;;;
321;без названия;Катунь;(пр);587;12;;13;14;;;
322;Тихая (Большая);»;»;583;27;;29;56;;;
323;Луковка (Ауковка);»;»;578;10;;11;28;;;
324;Зеленка (Красненькая Зеленка);»;(лв);576;36;;39;71;;;
325;Татарка;Зеленка;»;26;13;;3;9;;;
326;Маралиха;»;»;24;15;;11;35;;;
327;Громотуха.;Маралиха;(пр);24;11;;4;12;;;
328;без названия;Зеленка;(лв);7;12;;4;11;;;
329;Быструха;Катунь;»;563;29;;18;62;;;
330;Проездная Быструха;Быструха;(пр);12;13;;5;11;;;
331;Собачья;Катунь;»;556;22;;39;75;;;
332;Собачья Тихая;Собачья;»;7;13;;8;14;;;
333;Бирюкса (Быстрая Бирюкса);Катунь;(лв);548;44;;22;56;;;
334;Красная Бирюкса;Бирюкса;»;28;14;;3;11;;;
335;Тихая Бирюкса;»;(пр);25;23;;12;36;;;
336;Быстрая Бирюкса;»;»;20;28;;35;82;;;
337;Чудиловка;»;»;14;12;;2;7;;;
338;Михайловка;»;»;13;12;;4;9;;;
339;Сухая;»;»;6;13;;5;10;;;
340;Зайченок;Катунь;»;546;17;;14;29;;;
341;Бол. Сугаш;»;»;528;23;;17;39;;;
342;Кайтанак;»;(лв);524;24;;13;29;;;
343;Прямой Кайтанак;Кайтанак;(пр);8;11;;—;—;;;
344;Мал. Сугаш;Катунь;»;522;16;;2;11;;;
345;ручей Голодаево;»;(лв);510;12;;2;3;;;
346;Кокса (Хайдун);»;»;502;179;5600;77;218;145;2,29;50 ,51
347;без названия;Кокса (Хайдун);»;163;12;;9;16;;;
348;Коксочка;»;»;139;28;;38;70;;;
349;Ночная;Кокса;»;131;38;;35;97;;;
350;Талкаш;Ночная;(пр);22;14;;9;15;;;
351;Ламаниха;Ночная;(пр);19;10;;6;8;;;
352;Шельдян (Бол. Шельдян);»;(лв);10;14;;9;16;;;
353;Мал. Шельдян;Шельдян;(пр);4;12;;7;18;;;
354;Татарка;Кокса;(лв);128;28;;11;29;;;
355;Бол. Улучжай;»;»;115;27;;7;22;;;
356;Мал. Улучжай;Бол. Улучжай;(пр);8;15;;4;15;;;
357;Таловка;Кокса;(лв);110;11;;1;2;;;
358;Карагай (Бол. Карагай);»;(пр);97;51;462;38;95;8;0.08;
359;Мал. Карагай;Карагай;(лв);33;13;;10;21;;;
360;Ярлык;»;(пр);13;11;;5;12;;;
361;без названия;»;»;4;11;;5;И;;;
362;Банная;Кокса;»;79;36;;16;47;;;
363;Быстрая;Банная;»;17;13;;10;30;;;
364;Бол. Колбина;»;(лв);17;13;;8;19;;;
365;Черная;»;(пр);15;18;;10;20;;;
366;без названия;»;(лв);6;15;;5;11;;;
367;Сарычмень;Кокса;(пр);59;18;;5;11;;;52
368;Абай;Кокса;(лв);55;51;782;14;34;;;
369;Турулу;Абай;»;39;14;;1;4;;;
370;Ак-Карасу;»;»;36;10;;—;—;;;
371;Сугаш;»;»;31;17;;2;1;;;
372;Делдсугаш;Сугаш;»;13;18;;5;15;;;
373;Черный Сугаш;»;»;6;21;;7;33;;;
374;Камдый;»;(пр);3;12;;6;18;;;
375;Талда;Абай;(лв);13;13;;2;9;;;
376;протока Урмалык;»;(пр);8;17;;;;;;
377;без названия;теряется;—;—;15;;2;6;;;
378;Уила;Кокса;(лв);53;19;;8;21;;;
379;Юстик;»;»;44;32;;19;47;;;
380;Красноярка;»;(пр);33;49;;43;135;;;
381;Меновная;Красноярка;»;23;14;;7;12;;;
382;Барычмень;»;(лв);20;10;;2;11;;;
383;Тюдет;Кокса;(пр);36;16;;8;21;;;
384;Тюгурюк (Аксаз);»;(лв);24;62;812;43;119;71;0.89;
385;Маргала;Тюгурюк;»;33;30;;10;32;;;
386;Бол. Булухта;»;(пр);29;11;;9;20;;;
387;Бол. Карыгем;»;(лв);16;19;;15;48;;;
388;Мал. Карыгем;»;;9;14;;4;6;;;
389;протока без названия;Катунь;(лв);493;13;;;;;;
389а;Башталинка;»;;492;8;72;;;;;
390;Кастахта;»;»;490;26;149;23;49;;;
391;без названия;»;(пр);487;11;;2;4;;;
392;Бол. Окол;»;»;485;20;;9;24;;;
393;без названия;Бол. Окол;(лв);4;11;;—;—;;;
394;Бол. Терехта (Терехта);Катунь;»;475;39;438;40;103;;;53
395;Черная Терехта;Бол. Терехта;(пр);21;18;;20;60;;;
396;Терехтушка;»;(лв);13;13;;3;5;;;
397;Чиндек;Катунь;(лв);474;23;;9;20;;;
398;Мульта;Катунь;(пр);470;39;;22;66;;;
399;Крепкая;Мульта;(лв);22;12;;—;—;;;
400;Проездная Мульта;Крепкая;»;2;10;;2;3;;;
401;Куйчук;Мульта;(пр);21;10;;—;—;;;
402;Маргала;Катунь;(лв);467;15;;11;20;;;
403;Акчан;»;(пр);458;25;;4;12;;;
404;Верх. Котанда;»;(лв);444;31;;38;74;;;54
405;Нижн. Котанда;»;»;444;27;;19;45;;;
406;Кураган (Иолдо);»;(пр);442;51;648;45;126;107;5.44;55
407;без названия;Кураган;(лв);36;13;;7;14;;;
408;Караайры;Кураган;»;32;13;;16;29;;;
409;Тюнгур;Катунь;»;428;11;;—;—;;;
410;Кучерла (Кочурла);»;(пр);427;50;635;31;82;46;5.06;56.57
411;Тегеек;Кучерла;(лв);32;11;;3;8;;;
412;Бол. Калагаш;»;»;16;21;;2;3;;;
413;Мал. Калагаш;Бол. Калагаш;(пр);5;14;;3;6;;;
414;Едыкочка;Катунь;(лв);420;11;;2;2;;;
415;Турунда;»;»;412;18;;24;45;;;
416;Аккем;»;(пр);407;36;454;23;58;;;58
417;Текелю;Аккем;»;22;13;;4;6;;;
418;Араскан (Мал. Араскан);»;»;15;13;;7;21;;;
419;Берткем;Катунь;(пр);400;14;;8;16;;;
420;Казнахта;»;(лв);393;15;;21;40;;;
421;Аргут (Ак-Алаха);»;(пр);390;232;9550;170;399;950;54.69;59-62
422;Укок;Аргут (Ак-Алаха);(лв);217;18;;7;12;;;
;Малые притоки оз. Белое;;;;;;3;9;;;
423;Бетсуканас;Аргут (Ак-Алаха);(пр);214;22;;11;42;;;
424;Карабулак (Кара-Булак);»;(лв);200;24;;17;35;;;
425;без названия;»;(пр);193;11;804;4;9;;;
426;Калгуты;»;»;174;53;;17;60;68;7.08;
427;без названия;Калгуты;(лв);43;10;;6;18;;;
428;Аргамджи (Аргамжи);»;»;35;11;;9;18;;;
429;Аргамджи (Аргамжи);»;(пр);27;10;;9;18;;;
430;Ущ. Кара-Чад (Ущ. Карашад);»;(лв);14;28;;6;18;;;
